Date,Open,High,Low,Close*,Adj Close**,Volume
2014-09-09,"17110,39","17111,55","16993,29","17013,87","17013,87",69030000
2014-09-08,"17131,71","17137,88","17079,17","17111,42","17111,42",65640000
2014-09-05,"17065,89","17137,36","17009,62","17137,36","17137,36",76630000
2014-09-04,"17083,61","17161,55","17030,12","17069,58","17069,58",68120000
2014-09-03,"17067,24","17151,89","17060,21","17078,28","17078,28",62770000
2014-09-02,"17097,42","17113,51","17009,07","17067,56","17067,56",64820000
Aug 29 2014,"17083,42","17110,42","17035,38","17098,45","17098,45",81500000
Aug 28 2014,"17119,06","17119,06","17018,33","17079,57","17079,57",51860000
Aug 27 2014,"17111,03","17134,60","17090,61","17122,01","17122,01",61690000
Aug 26 2014,"17079,57","17153,80","17079,57","17106,70","17106,70",50710000
Aug 25 2014,"17011,81","17124,74","17011,81","17076,87","17076,87",57400000
Aug 22 2014,"17038,27","17064,28","16984,52","17001,22","17001,22",64330000
Aug 21 2014,"16983,88","17074,59","16983,88","17039,49","17039,49",65160000
Aug 20 2014,"16910,03","16994,89","16896,55","16979,13","16979,13",61960000
Aug 19 2014,"16839,06","16929,13","16839,06","16919,59","16919,59",67220000
Aug 18 2014,"16664,45","16840,28","16664,45","16838,74","16838,74",75670000
Aug 15 2014,"16717,01","16775,27","16575,42","16662,91","16662,91",109180000
Aug 14 2014,"16657,32","16714,22","16651,67","16713,58","16713,58",62370000
Aug 13 2014,"16567,54","16670,29","16567,54","16651,80","16651,80",66020000
Aug 12 2014,"16565,55","16589,31","16518,06","16560,54","16560,54",62770000
Aug 11 2014,"16557,27","16627,99","16557,27","16569,98","16569,98",65560000
Aug 08 2014,"16369,68","16556,59","16364,22","16553,93","16553,93",82420000
Aug 07 2014,"16448,29","16504,35","16333,78","16368,27","16368,27",80430000
Aug 06 2014,"16425,10","16490,70","16372,32","16443,34","16443,34",78600000
Aug 05 2014,"16559,97","16559,97","16369,55","16429,47","16429,47",76630000
Aug 04 2014,"16493,72","16596,22","16447,20","16569,28","16569,28",76260000
Aug 01 2014,"16561,70","16584,75","16437,07","16493,37","16493,37",84860000
2014-07-31,"16869,63","16869,63","16563,30","16563,30","16563,30",101670000
2014-07-30,"16920,11","16983,94","16817,16","16880,36","16880,36",77750000
2014-07-29,"16984,33","17056,46","16912,11","16912,11","16912,11",75980000
2014-07-28,"16956,91","17001,38","16877,72","16982,59","16982,59",66190000
2014-07-25,"17079,50","17082,33","16915,65","16960,57","16960,57",67290000
2014-07-24,"17092,02","17119,83","17061,07","17083,80","17083,80",66390000
2014-07-23,"17117,01","17121,05","17058,05","17086,63","17086,63",73440000
2014-07-22,"17054,97","17133,43","17040,13","17113,54","17113,54",77960000
2014-07-21,"17095,11","17095,11","16974,34","17051,73","17051,73",67590000
2014-07-18,"16978,16","17113,51","16977,52","17100,18","17100,18",112530000
2014-07-17,"17133,45","17151,56","16966,19","16976,81","16976,81",99240000
2014-07-16,"17061,91","17139,35","17061,91","17138,20","17138,20",111500000
2014-07-15,"17055,03","17120,34","17006,39","17060,68","17060,68",101730000
2014-07-14,"16950,93","17088,43","16950,93","17055,42","17055,42",60570000
2014-07-11,"16918,31","16949,46","16860,30","16943,81","16943,81",61000000
2014-07-10,"16980,35","16980,35","16805,38","16915,07","16915,07",67510000
2014-07-09,"16916,83","16998,95","16913,81","16985,61","16985,61",67120000
2014-07-08,"17022,09","17022,09","16874,79","16906,62","16906,62",75250000
2014-07-07,"17063,83","17063,83","16992,45","17024,21","17024,21",61480000
2014-07-03,"16979,00","17074,65","16979,00","17068,26","17068,26",66800000
2014-07-02,"16949,71","16986,63","16949,71","16976,24","16976,24",57840000
2014-07-01,"16828,53","16998,70","16828,53","16956,07","16956,07",74050000
2014-06-30,"16852,49","16871,27","16801,94","16826,60","16826,60",90360000
2014-06-27,"16846,90","16862,73","16773,84","16851,84","16851,84",137690000
2014-06-26,"16866,81","16872,52","16746,09","16846,13","16846,13",63650000
2014-06-25,"16817,68","16883,54","16799,41","16867,51","16867,51",73920000
2014-06-24,"16934,62","16969,70","16805,23","16818,13","16818,13",80220000
2014-06-23,"16946,50","16954,27","16896,09","16937,26","16937,26",63640000
2014-06-20,"16920,62","16978,02","16920,62","16947,08","16947,08",247350000
2014-06-19,"16909,90","16923,43","16858,88","16921,46","16921,46",80220000
2014-06-18,"16806,12","16911,41","16755,29","16906,62","16906,62",73720000
2014-06-17,"16779,21","16823,55","16732,91","16808,49","16808,49",63530000
2014-06-16,"16765,56","16802,14","16722,86","16781,01","16781,01",77900000
2014-06-13,"16734,64","16787,89","16718,60","16775,74","16775,74",95220000
2014-06-12,"16840,48","16841,57","16703,73","16734,19","16734,19",72560000
2014-06-11,"16943,16","16943,16","16821,85","16843,88","16843,88",61860000
2014-06-10,"16940,40","16946,34","16897,44","16945,92","16945,92",64560000
2014-06-09,"16926,08","16970,17","16912,92","16943,10","16943,10",67130000
2014-06-06,"16839,64","16924,28","16839,64","16924,28","16924,28",80530000
2014-06-05,"16739,14","16845,81","16709,95","16836,11","16836,11",70460000
2014-06-04,"16720,00","16742,91","16673,65","16737,53","16737,53",65570000
2014-06-03,"16736,70","16736,70","16690,01","16722,34","16722,34",67830000
2014-06-02,"16716,85","16756,64","16682,07","16743,63","16743,63",57560000
2014-05-30,"16697,33","16721,22","16648,85","16717,17","16717,17",105190000
2014-05-29,"16637,74","16698,74","16620,43","16698,74","16698,74",55500000
2014-05-28,"16674,98","16674,98","16620,22","16633,18","16633,18",62480000
2014-05-27,"16607,42","16688,69","16607,42","16675,50","16675,50",80870000
2014-05-23,"16544,49","16613,07","16544,49","16606,27","16606,27",61340000
2014-05-22,"16532,74","16565,39","16489,61","16543,08","16543,08",59250000
2014-05-21,"16376,17","16544,60","16376,17","16533,06","16533,06",76730000
2014-05-20,"16511,22","16511,22","16341,30","16374,31","16374,31",75150000
2014-05-19,"16490,35","16526,26","16442,12","16511,86","16511,86",82180000
2014-05-16,"16447,32","16498,99","16414,32","16491,31","16491,31",119330000
2014-05-15,"16613,52","16622,90","16397,46","16446,81","16446,81",106610000
2014-05-14,"16716,08","16717,56","16595,00","16613,97","16613,97",71970000
2014-05-13,"16695,92","16735,51","16695,92","16715,44","16715,44",71340000
2014-05-12,"16584,82","16704,84","16584,82","16695,47","16695,47",71550000
2014-05-09,"16551,23","16588,77","16498,71","16583,34","16583,34",74980000
2014-05-08,"16518,16","16622,95","16502,01","16550,97","16550,97",75620000
2014-05-07,"16401,66","16522,94","16357,35","16518,54","16518,54",93870000
2014-05-06,"16529,85","16529,85","16399,99","16401,02","16401,02",74340000
2014-05-05,"16509,75","16547,92","16377,09","16530,55","16530,55",70320000
2014-05-02,"16562,34","16620,06","16488,31","16512,89","16512,89",78910000
2014-05-01,"16580,26","16604,79","16525,25","16558,87","16558,87",75630000
Apr 30 2014,"16534,86","16592,28","16510,87","16580,84","16580,84",92970000
Apr 29 2014,"16451,18","16559,39","16451,18","16535,37","16535,37",71240000
Apr 28 2014,"16363,20","16500,37","16312,66","16448,74","16448,74",105510000
Apr 25 2014,"16503,26","16503,26","16333,78","16361,46","16361,46",90630000
Apr 24 2014,"16503,39","16541,26","16452,30","16501,65","16501,65",80340000
Apr 23 2014,"16513,73","16525,99","16477,28","16501,65","16501,65",76830000
Apr 22 2014,"16449,38","16565,71","16449,38","16514,37","16514,37",84830000
Apr 21 2014,"16408,92","16459,78","16402,08","16449,25","16449,25",79500000
Apr 17 2014,"16424,14","16460,49","16368,14","16408,54","16408,54",136190000
Apr 16 2014,"16266,23","16424,85","16266,23","16424,85","16424,85",94650000
Apr 15 2014,"16173,49","16272,95","16063,20","16262,56","16262,56",97850000
Apr 14 2014,"16028,29","16184,76","16028,29","16173,24","16173,24",90020000
Apr 11 2014,"16168,87","16168,87","16015,32","16026,75","16026,75",119550000
Apr 10 2014,"16437,24","16456,12","16153,34","16170,22","16170,22",112550000
Apr 09 2014,"16256,37","16438,82","16256,37","16437,18","16437,18",91550000
Apr 08 2014,"16245,16","16296,86","16180,28","16256,14","16256,14",98510000
Apr 07 2014,"16414,15","16421,38","16244,01","16245,87","16245,87",116540000
Apr 04 2014,"16576,02","16631,63","16392,77","16412,71","16412,71",104350000
Apr 03 2014,"16572,36","16604,15","16527,60","16572,55","16572,55",77220000
Apr 02 2014,"16532,80","16588,19","16506,60","16573,00","16573,00",78120000
Apr 01 2014,"16458,05","16565,73","16457,60","16532,61","16532,61",88010000
2014-03-31,"16324,22","16480,85","16324,22","16457,66","16457,66",104510000
2014-03-28,"16267,77","16414,86","16267,77","16323,06","16323,06",86370000
2014-03-27,"16268,67","16300,94","16191,79","16264,23","16264,23",93650000
2014-03-26,"16370,71","16466,04","16268,99","16268,99","16268,99",92770000
2014-03-25,"16279,20","16407,18","16279,20","16367,88","16367,88",89110000
2014-03-24,"16303,28","16380,51","16215,56","16276,69","16276,69",110620000
2014-03-21,"16332,69","16456,45","16290,79","16302,77","16302,77",353670000
2014-03-20,"16221,98","16353,98","16160,33","16331,05","16331,05",91530000
2014-03-19,"16335,71","16363,32","16126,29","16222,17","16222,17",90110000
2014-03-18,"16245,93","16369,94","16245,93","16336,19","16336,19",79140000
2014-03-17,"16066,37","16270,34","16066,37","16247,22","16247,22",88930000
2014-03-14,"16106,32","16165,05","16046,99","16065,67","16065,67",85660000
2014-03-13,"16341,55","16405,07","16084,10","16108,89","16108,89",86160000
2014-03-12,"16350,67","16364,74","16260,03","16340,08","16340,08",77900000
2014-03-11,"16419,39","16460,33","16325,17","16351,25","16351,25",78150000
2014-03-10,"16453,10","16453,10","16334,20","16418,68","16418,68",68210000
2014-03-07,"16424,53","16505,70","16398,86","16452,72","16452,72",80690000
2014-03-06,"16360,56","16450,17","16360,56","16421,89","16421,89",75900000
2014-03-05,"16395,88","16406,55","16343,96","16360,18","16360,18",73980000
2014-03-04,"16169,32","16419,49","16169,32","16395,88","16395,88",96120000
2014-03-03,"16321,71","16321,71","16071,25","16168,03","16168,03",92760000
2014-02-28,"16273,23","16398,95","16226,09","16321,71","16321,71",122110000
2014-02-27,"16197,70","16276,28","16159,81","16272,65","16272,65",97640000
2014-02-26,"16180,36","16252,35","16155,86","16198,41","16198,41",93980000
2014-02-25,"16207,34","16254,26","16147,25","16179,66","16179,66",99470000
2014-02-24,"16102,27","16300,04","16102,27","16207,14","16207,14",244580000
2014-02-21,"16135,92","16191,92","16093,80","16103,30","16103,30",126580000
2014-02-20,"16044,15","16161,64","16006,59","16133,23","16133,23",77720000
2014-02-19,"16126,23","16225,72","16031,66","16040,56","16040,56",80560000
2014-02-18,"16153,97","16167,33","16107,04","16130,40","16130,40",91250000
